_ingredient_attributes         	114
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier • _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 103
state id: 220
symbol sequence: ingredient_token1 & identifier _open_brace _close_brace

items:
_ingredient_attributes → & identifier _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 342
state id: 221
symbol sequence: ingredient_token1 & identifier _open_brace _close_brace_open_paren

items:
_ingredient_attributes → & identifier _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 279
state id: 222
symbol sequence: ingredient_token1 & identifier _open_brace _amount_inner

items:
_ingredient_attributes → & identifier _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 39
state id: 223
symbol sequence: ingredient_token1 & identifier _alias _open_brace

items:
_ingredient_attributes → & identifier _alias _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _alias _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _alias _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _alias _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 47
state id: 224
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 83
state id: 225
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _alias • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _alias • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _alias • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _alias • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 350
state id: 226
symbol sequence: ingredient_token1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 116
state id: 230
symbol sequence: ingredient_token1 identifier _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → identifier _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 352
state id: 231
symbol sequence: ingredient_token1 identifier _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → identifier _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 117
state id: 238
symbol sequence: ingredient_token1 identifier _alias _open_brace _close_brace

items:
_ingredient_attributes → identifier _alias _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 354
state id: 239
symbol sequence: ingredient_token1 identifier _alias _open_brace _close_brace_open_paren

items:
_ingredient_attributes → identifier _alias _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 285
state id: 240
symbol sequence: ingredient_token1 identifier _alias _open_brace _amount_inner

items:
_ingredient_attributes → identifier _alias _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → identifier _alias _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 121
state id: 281
symbol sequence: ingredient_token1 & _reference identifier _open_brace _close_brace

items:
_ingredient_attributes → & _reference identifier _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 308
state id: 282
symbol sequence: ingredient_token1 & _reference identifier _open_brace _close_brace_open_paren

items:
_ingredient_attributes → & _reference identifier _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 273
state id: 283
symbol sequence: ingredient_token1 & _reference identifier _open_brace _amount_inner

items:
_ingredient_attributes → & _reference identifier _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 48
state id: 284
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace

items:
_ingredient_attributes → & _reference identifier _alias _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _alias _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _alias _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _alias _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 49
state id: 285
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 87
state id: 286
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias • _open_brace _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias • _open_brace _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias • _open_brace _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias • _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 321
state id: 287
symbol sequence: ingredient_token1 & identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 123
state id: 288
symbol sequence: ingredient_token1 & identifier _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → & identifier _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 326
state id: 289
symbol sequence: ingredient_token1 & identifier _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → & identifier _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 124
state id: 290
symbol sequence: ingredient_token1 & identifier _alias _open_brace _close_brace

items:
_ingredient_attributes → & identifier _alias _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 331
state id: 291
symbol sequence: ingredient_token1 & identifier _alias _open_brace _close_brace_open_paren

items:
_ingredient_attributes → & identifier _alias _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 277
state id: 292
symbol sequence: ingredient_token1 & identifier _alias _open_brace _amount_inner

items:
_ingredient_attributes → & identifier _alias _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & identifier _alias _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 125
state id: 293
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _close_brace

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 359
state id: 294
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _close_brace_open_paren

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 287
state id: 295
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _amount_inner

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 50
state id: 296
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 127
state id: 297
symbol sequence: ingredient_token1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 366
state id: 304
symbol sequence: ingredient_token1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 368
state id: 315
symbol sequence: ingredient_token1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 128
state id: 316
symbol sequence: ingredient_token1 identifier _alias _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → identifier _alias _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 373
state id: 317
symbol sequence: ingredient_token1 identifier _alias _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → identifier _alias _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 360
state id: 339
symbol sequence: ingredient_token1 & _reference identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & _reference identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 130
state id: 340
symbol sequence: ingredient_token1 & _reference identifier _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → & _reference identifier _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 381
state id: 341
symbol sequence: ingredient_token1 & _reference identifier _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → & _reference identifier _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 131
state id: 342
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _close_brace

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 394
state id: 343
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _close_brace_open_paren

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 261
state id: 344
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _amount_inner

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference identifier _alias _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 132
state id: 345
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _close_brace

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 314
state id: 346
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _close_brace_open_paren

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 263
state id: 347
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _amount_inner

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 51
state id: 348
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace • _amount_inner _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace • _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 133
state id: 349
symbol sequence: ingredient_token1 & identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 338
state id: 350
symbol sequence: ingredient_token1 & identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 339
state id: 351
symbol sequence: ingredient_token1 & identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 134
state id: 352
symbol sequence: ingredient_token1 & identifier _alias _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → & identifier _alias _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 344
state id: 353
symbol sequence: ingredient_token1 & identifier _alias _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → & identifier _alias _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 346
state id: 354
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 135
state id: 355
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 348
state id: 356
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 136
state id: 357
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _close_brace

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 401
state id: 358
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 265
state id: 359
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _amount_inner

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 137
state id: 364
symbol sequence: ingredient_token1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 164
state id: 371
symbol sequence: ingredient_token1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 362
state id: 372
symbol sequence: ingredient_token1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 139
state id: 380
symbol sequence: ingredient_token1 & _reference identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & _reference identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 377
state id: 381
symbol sequence: ingredient_token1 & _reference identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & _reference identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 378
state id: 382
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 140
state id: 383
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 385
state id: 384
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 386
state id: 385
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 141
state id: 386
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 392
state id: 387
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 142
state id: 388
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _close_brace

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 396
state id: 389
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 271
state id: 390
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner • _close_brace	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner • _close_brace_open_paren _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 143
state id: 391
symbol sequence: ingredient_token1 & identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 144
state id: 392
symbol sequence: ingredient_token1 & identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 310
state id: 393
symbol sequence: ingredient_token1 & identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 145
state id: 394
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 312
state id: 395
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 313
state id: 396
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 146
state id: 397
